2025-08-30 22:29:52 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:42:15 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 02:44:30 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/ach/templates/list - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-31 02:44:36 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/ach/matrix - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-31 02:44:42 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /docs - IP: 127.0.0.1 - Status: 404 - Time: 0.000s
